

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Sep 30 21:52:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
  2866  000BF8  6E14               	movwf	PWMtimer2_B_pin@port+1,c
  2867  000BFA  0E95               	movlw	149
  2868  000BFC  6E15               	movwf	PWMtimer2_B_pin@tris,c
  2869  000BFE  0E0F               	movlw	15
  2870  000C00  6E16               	movwf	PWMtimer2_B_pin@tris+1,c
  2871  000C02  0E00               	movlw	0
  2872  000C04  6E17               	movwf	PWMtimer2_B_pin@pino,c
  2873  000C06  EC97  F006         	call	_PWMtimer2_B_pin	;wreg free
  2874                           
  2875                           ;DonPimpolhoBoard.c: 83: PWMtimer2_on();
  2876  000C0A  EC44  F007         	call	_PWMtimer2_on	;wreg free
  2877                           
  2878                           ;DonPimpolhoBoard.c: 85: GIE = 1;
  2879  000C0E  8EF2               	bsf	intcon,7,c	;volatile
  2880  000C10  0012               	return		;funcret
  2881  000C12                     __end_of_DonPimpolhoBoard_init:
  2882                           	opt stack 0
  2883                           tblptru	equ	0xFF8
  2884                           tblptrh	equ	0xFF7
  2885                           tblptrl	equ	0xFF6
  2886                           tablat	equ	0xFF5
  2887                           prodh	equ	0xFF4
  2888                           prodl	equ	0xFF3
  2889                           intcon	equ	0xFF2
  2890                           postinc0	equ	0xFEE
  2891                           wreg	equ	0xFE8
  2892                           indf1	equ	0xFE7
  2893                           postinc1	equ	0xFE6
  2894                           postdec1	equ	0xFE5
  2895                           fsr1h	equ	0xFE2
  2896                           fsr1l	equ	0xFE1
  2897                           indf2	equ	0xFDF
  2898                           postinc2	equ	0xFDE
  2899                           postdec2	equ	0xFDD
  2900                           fsr2h	equ	0xFDA
  2901                           fsr2l	equ	0xFD9
  2902                           status	equ	0xFD8
  2903                           
  2904 ;; *************** function _conversorAD_config *****************
  2905 ;; Defined at:
  2906 ;;		line 13 in file "conversorAD.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  pos             1    wreg     unsigned char 
  2909 ;;  neg             1   18[COMRAM] unsigned char 
  2910 ;;  chanel          1   19[COMRAM] unsigned char 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  pos             1   13[BANK0 ] unsigned char 
  2913 ;;  port_an        26   14[BANK0 ] PTR unsigned char [13]
  2914 ;;		 -> TRISB(1), TRISE(1), TRISA(1), 
  2915 ;;  port_mask      13    0[BANK0 ] unsigned char [13]
  2916 ;;  i               1   40[BANK0 ] unsigned char 
  2917 ;; Return value:  Size  Location     Type
  2918 ;;		None               void
  2919 ;; Registers used:
  2920 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2926 ;;      Params:         2       0       0       0       0       0       0       0       0
  2927 ;;      Locals:         0      41       0       0       0       0       0       0       0
  2928 ;;      Temps:          3       0       0       0       0       0       0       0       0
  2929 ;;      Totals:         5      41       0       0       0       0       0       0       0
  2930 ;;Total ram usage:       46 bytes
  2931 ;; Hardware stack levels used:    1
  2932 ;; Hardware stack levels required when called:    2
  2933 ;; This function calls:
  2934 ;;		Nothing
  2935 ;; This function is called by:
  2936 ;;		_DonPimpolhoBoard_init
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           	psect	text14
  2941  0005C4                     __ptext14:
  2942                           	opt stack 0
  2943  0005C4                     _conversorAD_config:
  2944                           	opt stack 27
  2945                           
  2946                           ;incstack = 0
  2947                           ;conversorAD_config@pos stored from wreg
  2948  0005C4  0100               	movlb	0	; () banked
  2949  0005C6  6FA9               	movwf	conversorAD_config@pos& (0+255),b
  2950                           
  2951                           ;conversorAD.c: 15: char *port_an[13];
  2952                           ;conversorAD.c: 16: char port_mask[13] = {0x01,0x02,0x04,0x08,0x20,0x01,0x02,0x04,0x04,0
      +                          x08,0x02,0x10,0x01};
  2953  0005C8  EE20  F0F1         	lfsr	2,conversorAD_config@F4451
  2954  0005CC  EE10  F09C         	lfsr	1,conversorAD_config@port_mask
  2955  0005D0  0E0C               	movlw	12
  2956  0005D2                     u1291:
  2957  0005D2  CFDB FFE3          	movff	plusw2,plusw1
  2958  0005D6  06E8               	decf	wreg,f,c
  2959  0005D8  E2FC               	bc	u1291
  2960                           
  2961                           ;conversorAD.c: 17: char i;
  2962                           ;conversorAD.c: 19: port_an[0] = &TRISA; port_an[1] = &TRISA; port_an[2] = &TRISA; port_
      +                          an[3] = &TRISA;
  2963  0005DA  0E92               	movlw	146
  2964  0005DC  0100               	movlb	0	; () banked
  2965  0005DE  6FAA               	movwf	conversorAD_config@port_an& (0+255),b
  2966  0005E0  0E0F               	movlw	15
  2967  0005E2  0100               	movlb	0	; () banked
  2968  0005E4  6FAB               	movwf	(conversorAD_config@port_an+1)& (0+255),b
  2969                           
  2970                           ; BSR set to: 0
  2971  0005E6  0E92               	movlw	146
  2972  0005E8  0100               	movlb	0	; () banked
  2973  0005EA  6FAC               	movwf	(conversorAD_config@port_an+2)& (0+255),b
  2974  0005EC  0E0F               	movlw	15
  2975  0005EE  0100               	movlb	0	; () banked
  2976  0005F0  6FAD               	movwf	(conversorAD_config@port_an+3)& (0+255),b
  2977                           
  2978                           ; BSR set to: 0
  2979  0005F2  0E92               	movlw	146
  2980  0005F4  0100               	movlb	0	; () banked
  2981  0005F6  6FAE               	movwf	(conversorAD_config@port_an+4)& (0+255),b
  2982  0005F8  0E0F               	movlw	15
  2983  0005FA  0100               	movlb	0	; () banked
  2984  0005FC  6FAF               	movwf	(conversorAD_config@port_an+5)& (0+255),b
  2985                           
  2986                           ; BSR set to: 0
  2987  0005FE  0E92               	movlw	146
  2988  000600  0100               	movlb	0	; () banked
  2989  000602  6FB0               	movwf	(conversorAD_config@port_an+6)& (0+255),b
  2990  000604  0E0F               	movlw	15
  2991  000606  0100               	movlb	0	; () banked
  2992  000608  6FB1               	movwf	(conversorAD_config@port_an+7)& (0+255),b
  2993                           
  2994                           ; BSR set to: 0
  2995                           ;conversorAD.c: 20: port_an[4] = &TRISA; port_an[5] = &TRISE; port_an[6] = &TRISE; port_
      +                          an[7] = &TRISE;
  2996  00060A  0E92               	movlw	146
  2997  00060C  0100               	movlb	0	; () banked
  2998  00060E  6FB2               	movwf	(conversorAD_config@port_an+8)& (0+255),b
  2999  000610  0E0F               	movlw	15
  3000  000612  0100               	movlb	0	; () banked
  3001  000614  6FB3               	movwf	(conversorAD_config@port_an+9)& (0+255),b
  3002                           
  3003                           ; BSR set to: 0
  3004  000616  0E96               	movlw	150
  3005  000618  0100               	movlb	0	; () banked
  3006  00061A  6FB4               	movwf	(conversorAD_config@port_an+10)& (0+255),b
  3007  00061C  0E0F               	movlw	15
  3008  00061E  0100               	movlb	0	; () banked
  3009  000620  6FB5               	movwf	(conversorAD_config@port_an+11)& (0+255),b
  3010                           
  3011                           ; BSR set to: 0
  3012  000622  0E96               	movlw	150
  3013  000624  0100               	movlb	0	; () banked
  3014  000626  6FB6               	movwf	(conversorAD_config@port_an+12)& (0+255),b
  3015  000628  0E0F               	movlw	15
  3016  00062A  0100               	movlb	0	; () banked
  3017  00062C  6FB7               	movwf	(conversorAD_config@port_an+13)& (0+255),b
  3018                           
  3019                           ; BSR set to: 0
  3020  00062E  0E96               	movlw	150
  3021  000630  0100               	movlb	0	; () banked
  3022  000632  6FB8               	movwf	(conversorAD_config@port_an+14)& (0+255),b
  3023  000634  0E0F               	movlw	15
  3024  000636  0100               	movlb	0	; () banked
  3025  000638  6FB9               	movwf	(conversorAD_config@port_an+15)& (0+255),b
  3026                           
  3027                           ; BSR set to: 0
  3028                           ;conversorAD.c: 21: port_an[8] = &TRISB; port_an[9] = &TRISB; port_an[10] = &TRISB; port
      +                          _an[11] = &TRISB;
  3029  00063A  0E93               	movlw	147
  3030  00063C  0100               	movlb	0	; () banked
  3031  00063E  6FBA               	movwf	(conversorAD_config@port_an+16)& (0+255),b
  3032  000640  0E0F               	movlw	15
  3033  000642  0100               	movlb	0	; () banked
  3034  000644  6FBB               	movwf	(conversorAD_config@port_an+17)& (0+255),b
  3035                           
  3036                           ; BSR set to: 0
  3037  000646  0E93               	movlw	147
  3038  000648  0100               	movlb	0	; () banked
  3039  00064A  6FBC               	movwf	(conversorAD_config@port_an+18)& (0+255),b
  3040  00064C  0E0F               	movlw	15
  3041  00064E  0100               	movlb	0	; () banked
  3042  000650  6FBD               	movwf	(conversorAD_config@port_an+19)& (0+255),b
  3043                           
  3044                           ; BSR set to: 0
  3045  000652  0E93               	movlw	147
  3046  000654  0100               	movlb	0	; () banked
  3047  000656  6FBE               	movwf	(conversorAD_config@port_an+20)& (0+255),b
  3048  000658  0E0F               	movlw	15
  3049  00065A  0100               	movlb	0	; () banked
  3050  00065C  6FBF               	movwf	(conversorAD_config@port_an+21)& (0+255),b
  3051                           
  3052                           ; BSR set to: 0
  3053  00065E  0E93               	movlw	147
  3054  000660  0100               	movlb	0	; () banked
  3055  000662  6FC0               	movwf	(conversorAD_config@port_an+22)& (0+255),b
  3056  000664  0E0F               	movlw	15
  3057  000666  0100               	movlb	0	; () banked
  3058  000668  6FC1               	movwf	(conversorAD_config@port_an+23)& (0+255),b
  3059                           
  3060                           ; BSR set to: 0
  3061                           ;conversorAD.c: 22: port_an[12] = &TRISB;
  3062  00066A  0E93               	movlw	147
  3063  00066C  0100               	movlb	0	; () banked
  3064  00066E  6FC2               	movwf	(conversorAD_config@port_an+24)& (0+255),b
  3065  000670  0E0F               	movlw	15
  3066  000672  0100               	movlb	0	; () banked
  3067  000674  6FC3               	movwf	(conversorAD_config@port_an+25)& (0+255),b
  3068                           
  3069                           ; BSR set to: 0
  3070                           ;conversorAD.c: 25: if(pos){
  3071  000676  0100               	movlb	0	; () banked
  3072  000678  51A9               	movf	conversorAD_config@pos& (0+255),w,b
  3073  00067A  0100               	movlb	0	; () banked
  3074  00067C  B4D8               	btfsc	status,2,c
  3075  00067E  D002               	goto	l2113
  3076                           
  3077                           ; BSR set to: 0
  3078                           ;conversorAD.c: 26: ADCON1 &= 0b11101111;
  3079  000680  98C1               	bcf	4033,4,c	;volatile
  3080                           
  3081                           ;conversorAD.c: 27: }else{
  3082  000682  D001               	goto	l2115
  3083  000684                     l2113:
  3084                           
  3085                           ; BSR set to: 0
  3086                           ;conversorAD.c: 28: ADCON1 |= 0b00010000;
  3087  000684  88C1               	bsf	4033,4,c	;volatile
  3088  000686                     l2115:
  3089                           
  3090                           ; BSR set to: 0
  3091                           ;conversorAD.c: 29: }
  3092                           ;conversorAD.c: 31: if(neg){
  3093  000686  5013               	movf	conversorAD_config@neg,w,c
  3094  000688  B4D8               	btfsc	status,2,c
  3095  00068A  D002               	goto	l2119
  3096                           
  3097                           ; BSR set to: 0
  3098                           ;conversorAD.c: 32: ADCON1 &= 0b11011111;
  3099  00068C  9AC1               	bcf	4033,5,c	;volatile
  3100                           
  3101                           ;conversorAD.c: 33: }else{
